,surfaceome_genes
0,SULT1A1
1,UBASH3B
2,SRD5A3
3,SULT2A1
4,SRD5A2
5,SULT1E1
6,CYP21A2
7,SRD5A1
8,HTR3E
9,COL6A6
10,COL6A5
11,CCL3L1
12,KLRF2
13,HLA-A
14,HLA-B
15,HLA-C
16,IFNA1
17,ERVH48-1
18,FZD9
19,CCL24
20,LGALS9
21,TNFRSF10A
22,CORT
23,BMPR1B
24,SIRPB1
25,AGRP
26,LEFTY2
27,TULP1
28,TNFRSF11B
29,CCRL2
30,GFRA2
31,AGRN
32,DLL1
33,CXCR6
34,RNASET2
35,CCL21
36,ACKR2
37,PODXL
38,CCL22
39,WNT7A
40,NRG2
41,CXCL11
42,PTGES
43,HSD17B6
44,TNFRSF10B
45,NRP1
46,TNFSF11
47,MSTN
48,TNFRSF10C
49,TNFRSF13B
50,WNT9A
51,WNT9B
52,NCR3
53,EREG
54,PLXNB2
55,SEMA3E
56,ANGPT2
57,MUSK
58,EPHB6
59,GPR37
60,CCL25
61,CCL16
62,FGF10
63,CYP27B1
64,PLXNB1
65,MLNR
66,DHH
67,TNFSF12
68,GNRH2
69,TNFSF14
70,GALR2
71,HCRT
72,HCRTR1
73,HCRTR2
74,TYROBP
75,VEGFD
76,EFNA2
77,CXCL13
78,FGF17
79,FZD6
80,GDF9
81,NRP2
82,DSCAM
83,PLXNC1
84,CUBN
85,PSPN
86,GFRA3
87,GALR3
88,GPR37L1
89,RAMP1
90,RAMP2
91,RAMP3
92,PLXNA2
93,FZD7
94,SLIT1
95,LRP4
96,ICOSLG
97,LRP5
98,SEMA7A
99,NR1I2
100,LGR5
101,TNFRSF21
102,ITGA10
103,LRP6
104,LEFTY1
105,ATP6AP2
106,TNFSF13
107,ALDH1A2
108,SLIT2
109,DKK1
110,S1PR2
111,TNFSF15
112,UNC5C
113,IL18RAP
114,HTR3B
115,GDF11
116,BMP10
117,UTS2
118,TNFRSF6B
119,ABCA1
120,NTN1
121,CXCL14
122,CRTAM
123,FGF19
124,IL33
125,GPR75
126,CER1
127,GLP2R
128,CD160
129,BMP15
130,WNT11
131,ALDH1A1
132,EGFR
133,F2
134,F10
135,PLG
136,PLAU
137,REN
138,AGT
139,C3
140,C5
141,KNG1
142,PDGFB
143,EGF
144,TGFA
145,TGFB1
146,NGF
147,GNRH1
148,NPPA
149,OXT
150,AVP
151,POMC
152,PENK
153,PDYN
154,CGA
155,TSHB
156,FSHB
157,LHB
158,PRL
159,GH1
160,GH2
161,CALCA
162,TG
163,PTH
164,GCG
165,VIP
166,GHRH
167,INS
168,IGF2
169,GAST
170,LTA
171,TNF
172,IFNA2
173,IFNA10
174,IFNA7
175,IFNA21
176,IFNA5
177,IFNA14
178,IFNA17
179,IFNB1
180,IFNG
181,IL1A
182,IL1B
183,EPO
184,IL2RA
185,CD8A
186,COL1A1
187,COL2A1
188,COL3A1
189,COL4A1
190,APOA1
191,APOE
192,APOA2
193,FGA
194,FGB
195,FGG
196,CHRNA1
197,FN1
198,RBP4
199,ALB
200,PPBP
201,PF4
202,CXCL10
203,TFRC
204,TF
205,FTL
206,FTH1
207,ESR1
208,AMH
209,VTN
210,PROC
211,ANXA1
212,PDGFA
213,RLN2
214,APOB
215,CSF2
216,NR3C1
217,THY1
218,CD74
219,VWF
220,ERBB2
221,WNT1
222,NTRK1
223,IFNW1
224,IFNA6
225,IFNA4
226,IFNA16
227,IGF1
228,APP
229,CYP17A1
230,ITGB3
231,ITGB2
232,CYP11A1
233,INHA
234,IL4
235,IL5
236,FGF1
237,IL6
238,ICAM1
239,ITGB1
240,COL5A2
241,INSR
242,LCK
243,CCK
244,PGR
245,CD2
246,CEACAM5
247,FCER2
248,ITGAV
249,CRH
250,TPO
251,THBD
252,P4HB
253,CSF1R
254,GP1BA
255,GRP
256,ADRB2
257,PSAP
258,RET
259,THBS1
260,IGF1R
261,COL1A2
262,NGFR
263,CHRM2
264,CHRM4
265,CD55
266,NR3C2
267,MMP2
268,INHBA
269,ITGA2B
270,COL4A2
271,PTPRC
272,MET
273,ADRB1
274,FGF4
275,ITGA5
276,CYP3A4
277,IL3
278,IL6R
279,HTR1A
280,CHRM5
281,ADRA2A
282,NMB
283,FGF2
284,DBH
285,CD48
286,CXCL1
287,INHBB
288,WNT2
289,CSF1
290,PDGFRB
291,GIP
292,SCT
293,ALOX5
294,CSF3
295,LTA4H
296,C4A
297,NPS
298,CFC1
299,SAA1
300,APELA
301,ADORA3
302,CALCB
303,FDX1
304,CXCL8
305,CCL3
306,AR
307,RARA
308,SPP1
309,TGFB3
310,KIT
311,CD28
312,FGF6
313,RARB
314,THRA
315,THRB
316,CLU
317,GHR
318,CD8B
319,IAPP
320,LAMC1
321,PNMT
322,ITGAM
323,CHRM1
324,BCR
325,FGFR1
326,VDR
327,FGF3
328,CYP19A1
329,IGF2R
330,FGF5
331,COL11A1
332,COL6A1
333,COL6A2
334,COL6A3
335,PTHLH
336,BMP2
337,BMP4
338,CDH1
339,MLN
340,GP1BB
341,IL7
342,CCL4
343,TDGF1
344,CCL2
345,CCL5
346,NCAM1
347,ICAM2
348,ITGA4
349,RARG
350,CEACAM1
351,OSM
352,HLA-E
353,COL11A2
354,ADRB3
355,HSD3B1
356,HSD17B1
357,SELL
358,CD99
359,HGF
360,DRD2
361,PLA2G2A
362,TYR
363,IL1R1
364,IL2RB
365,LIF
366,AKR1B1
367,PVR
368,IL9
369,IFNGR1
370,EZR
371,CSF2RA
372,AREG
373,CD46
374,CYP11B1
375,VEGFA
376,CD1D
377,NPR1
378,CD44
379,SELP
380,ITGB4
381,SPN
382,CBR1
383,PDGFRA
384,PECAM1
385,CTLA4
386,DPEP1
387,PRLR
388,TSHR
389,SELE
390,CD36
391,IL7R
392,IFNAR1
393,ITGA2
394,HLA-G
395,CHRNB2
396,LGALS3
397,IGFBP3
398,FLT1
399,ALOX12
400,BMP7
401,ITGB5
402,ADRA2B
403,ADCYAP1
404,IL1RN
405,ITGB6
406,LAG3
407,ADRA2C
408,CDH2
409,CYP11B2
410,HDC
411,EPOR
412,CD58
413,VCAM1
414,TNFRSF1A
415,GGT1
416,RXRA
417,CEL
418,CXCL2
419,CXCL3
420,CR2
421,CD22
422,ALOX5AP
423,CHRM3
424,TNFRSF1B
425,TAC1
426,PMCH
427,TRH
428,ITGAL
429,ITGAX
430,DDC
431,NTF3
432,IL11
433,EFNA1
434,COL9A1
435,COL5A1
436,PTN
437,TACR2
438,FPR1
439,CNR1
440,KITLG
441,EPHA1
442,DRD1
443,C5AR1
444,TBXA2R
445,MDK
446,FGF7
447,FGFR2
448,CD72
449,ERBB3
450,DRD4
451,DRD5
452,BMP5
453,BMP6
454,CDH3
455,IL10
456,CCL1
457,FGFR4
458,GAL
459,FDXR
460,FGFR3
461,LHCGR
462,MRC1
463,ITGA6
464,PTPRZ1
465,TNFSF4
466,BDNF
467,FSHR
468,IL4R
469,TBXAS1
470,TNC
471,HRH2
472,CXCR1
473,CXCR2
474,CD24
475,COL8A2
476,FPR3
477,FPR2
478,ADRA1D
479,TACR1
480,ACKR3
481,FAS
482,COL5A3
483,CD40
484,ITGA3
485,ITGB7
486,ITGB8
487,CNTF
488,KLRC1
489,KLRC2
490,KLRK1
491,CD27
492,MST1
493,IL3RA
494,CNTFR
495,ACVR2A
496,DPP4
497,GDF1
498,COL8A1
499,IL1R2
500,HTR1D
501,HTR1B
502,HTR2A
503,CHAT
504,HTR2C
505,NMBR
506,HTR1E
507,RXRB
508,CD34
509,CD38
510,TNFRSF8
511,ADORA2A
512,ADORA2B
513,EPHA2
514,EPHA3
515,EPHA8
516,EPHB2
517,TACR3
518,CRABP2
519,COL4A5
520,IL12A
521,IL12B
522,CD40LG
523,CD6
524,BDKRB2
525,HLA-F
526,AVPR2
527,AXL
528,CHRNA5
529,LRPAP1
530,ADORA1
531,GRPR
532,AGTR1
533,OXTR
534,SSTR1
535,SSTR2
536,CHRNB4
537,HTR1F
538,GNRHR
539,CALCR
540,NTS
541,CD52
542,FGF9
543,SSTR4
544,IL2RG
545,CEACAM8
546,L1CAM
547,CCKAR
548,CCKBR
549,VIPR1
550,MC4R
551,CCR1
552,CCR7
553,CHRNA3
554,CXCR5
555,SSTR3
556,IFNA8
557,CSF2RB
558,ICAM3
559,CD70
560,TNFSF8
561,MC5R
562,CDH5
563,CD80
564,NTF4
565,RYK
566,HTR7
567,CNR2
568,TRHR
569,PTGER1
570,CRHR1
571,BTC
572,IL13
573,ADM
574,SSTR5
575,ADRA1A
576,HRH1
577,ADRA1B
578,OPRM1
579,RORA
580,PTGER4
581,APLNR
582,THBS2
583,DRD3
584,FBN1
585,BSG
586,FLT4
587,KDR
588,GGT5
589,CHRNA7
590,FLT3
591,BMPR1A
592,ACVR1B
593,TGFBR1
594,LTBR
595,ACVRL1
596,HSD17B3
597,TGFBR2
598,PPARG
599,AVPR1A
600,IFNGR2
601,ITGAE
602,LIPA
603,COL15A1
604,COL18A1
605,GDNF
606,IL6ST
607,CEACAM6
608,CD96
609,THPO
610,MPL
611,IL15
612,OPRD1
613,OPRK1
614,OPRL1
615,LEP
616,CD200
617,WNT5A
618,TNFSF9
619,VIPR2
620,HTR2B
621,CCR2
622,MC3R
623,CD86
624,ASIP
625,AKR1C3
626,IL12RB1
627,LIFR
628,CXCL5
629,GDF5
630,PTGFR
631,PTGER3
632,PTGER2
633,PTGIR
634,DCC
635,GLP1R
636,TNFRSF4
637,KIR2DL1
638,KIR2DL3
639,KIR3DL1
640,KIR3DL2
641,CHRNA4
642,GPR1
643,CCR10
644,XCR1
645,HTR3A
646,BAG6
647,NOTCH1
648,ASMT
649,BDKRB1
650,GALR1
651,GCGR
652,SCTR
653,ALDH1A3
654,HTR5A
655,AVPR1B
656,XCL1
657,FASLG
658,MTNR1A
659,CXCL12
660,NPBWR1
661,NPBWR2
662,LEPR
663,RXRG
664,GIPR
665,IFNAR2
666,NMU
667,ADGRE5
668,PTH2R
669,CX3CR1
670,MTNR1B
671,CXCR3
672,PRLHR
673,GPR15
674,PGF
675,VEGFB
676,VEGFC
677,FLT3LG
678,ENTPD1
679,AGTR2
680,HTR6
681,TNFSF10
682,RORC
683,INSL3
684,GPC3
685,CCL11
686,CCR3
687,CCR4
688,CCR5
689,CCR6
690,CCR8
691,CCR9
692,PLXNA3
693,GPR143
694,AKR1D1
695,EFNA3
696,EFNA4
697,EFNB2
698,EFNA5
699,COL4A4
700,ITGA8
701,SLC16A1
702,EPHB3
703,EPHA5
704,EPHB4
705,EPHB1
706,EPHA4
707,GAS1
708,NR1H2
709,DIO3
710,FGF8
711,UCN
712,INHBC
713,GDF10
714,CDH6
715,CCL23
716,CCL18
717,FCGRT
718,GFRA1
719,ITGA1
720,WNT3
721,WNT3A
722,WNT4
723,WNT7B
724,NRG3
725,JAM2
726,INHBE
727,PROK1
728,LILRA4
729,IL2
730,CXCR4
731,SST
732,B2M
733,TGFB2
734,PPIA
735,SIRPA
736,CX3CL1
737,JAG1
738,RELN
739,IL13RA1
740,CCL20
741,CCL8
742,CCL7
743,CXCL6
744,LCN2
745,DLK1
746,PRLH
747,VLDLR
748,EFNB1
749,NDP
750,IL9R
751,IL5RA
752,IL1RL1
753,MC2R
754,MC1R
755,COL4A3
756,ROR1
757,ROR2
758,TNFRSF17
759,NRG1
760,COL7A1
761,DSG1
762,DSC2
763,GHRHR
764,TEK
765,TGFBR3
766,PPARD
767,PLAUR
768,PTH1R
769,COL10A1
770,NOTCH2
771,ACVR1
772,MST1R
773,COL14A1
774,CHRNB3
775,TYRO3
776,LTB
777,TNFRSF9
778,COL16A1
779,CXCL9
780,KLRC3
781,PPARA
782,IL10RB
783,DSC1
784,CD47
785,FGL1
786,APOBR
787,BST2
788,CNTN1
789,MERTK
790,KLRB1
791,IL24
792,NR1H3
793,KLRD1
794,PTGDR
795,IL15RA
796,SEMA3F
797,GPR17
798,CRHR2
799,PTPRS
800,ITGAD
801,FZD5
802,MADCAM1
803,IL18R1
804,PNOC
805,SEMA5A
806,PTCH1
807,HTR4
808,IL10RA
809,ITGA7
810,ACVR2B
811,ALCAM
812,ITGA9
813,BMPR2
814,COL4A6
815,COL9A3
816,COL9A2
817,LRP8
818,IL18
819,DSG2
820,EBI3
821,SELPLG
822,FZD2
823,GAS6
824,SEMA3A
825,DSC3
826,IHH
827,IL11RA
828,IL13RA2
829,ICAM4
830,PTGR1
831,KIR3DS1
832,COL19A1
833,PDCD1
834,PTGES3
835,NECTIN1
836,ERBB4
837,EPHA7
838,ANGPT1
839,DHCR24
840,SHH
841,LTB4R
842,SLC1A5
843,CD226
844,EFNB3
845,CHRNA2
846,CHRNA6
847,ADIPOQ
848,NTRK3
849,IL17A
850,ACKR1
851,C3AR1
852,CALCRL
853,NTRK2
854,CCL14
855,PTGIS
856,CCL15
857,AMHR2
858,LAMA3
859,LTC4S
860,COL24A1
861,MICB
862,MICA
863,RSPO4
864,RSPO1
865,COL28A1
866,HFE
867,TIGIT
868,CDON
869,HSD17B12
870,TREML2
871,SFRP5
872,ARTN
873,COL13A1
874,IL23R
875,RAET1L
876,CD276
877,NCR3LG1
878,SFRP4
879,LAIR1
880,RAET1G
881,SIGIRR
882,GDF6
883,FDX2
884,CSPG4
885,CLEC2A
886,IGFL1
887,EPGN
888,IL27RA
889,C10orf99
890,IGFL2
891,IGFL3
892,IL20RB
893,RSPO2
894,UNC5D
895,NPSR1
896,SOSTDC1
897,NSMF
898,SIGLEC15
899,SCARA5
900,IL34
901,UNC5A
902,HTR3D
903,UTS2B
904,CATSPER4
905,ADM2
906,GDF7
907,TAFA5
908,TAFA1
909,BMP8A
910,BTLA
911,ADIPOR2
912,IFNE
913,CATSPERD
914,CATSPER3
915,TMEM219
916,GPHB5
917,KLB
918,IFNL1
919,IFNLR1
920,MT-RNR2
921,COL27A1
922,IFNL3
923,IFNL2
924,UNC5B
925,CADM3
926,LILRB2
927,SFRP1
928,IL22RA1
929,CD177
930,NPW
931,IL17RC
932,DAGLB
933,KREMEN2
934,CATSPER1
935,ACVR1C
936,IL27
937,PROKR2
938,IL17RE
939,COL22A1
940,SEMA6D
941,CADM4
942,NPB
943,LILRB4
944,LILRB1
945,PRXL2B
946,PROKR1
947,RAET1E
948,CD200R1
949,HAVCR2
950,OXER1
951,RXFP4
952,GPR151
953,SLC22A17
954,NRG4
955,IL1F10
956,HTR3C
957,RXFP2
958,RLN3
959,CLEC2B
960,CCL17
961,SORL1
962,NECTIN2
963,ESR2
964,RORB
965,FRZB
966,SEMA4D
967,GLG1
968,TNFRSF14
969,TNFRSF25
970,WNT2B
971,WNT8B
972,TSLP
973,UCN3
974,MCHR2
975,ADIPOR1
976,COL26A1
977,PTH2
978,ESAM
979,NXNL1
980,KLRG1
981,IL17RA
982,SFRP2
983,SIGLEC10
984,TAFA4
985,ROBO3
986,KREMEN1
987,NECTIN4
988,COL21A1
989,CATSPER2
990,GNRHR2
991,IL17F
992,HHIP
993,NR1H4
994,TNFRSF13C
995,UCN2
996,NODAL
997,GPHA2
998,CSF3R
999,HBEGF
1000,NELL2
1001,NOTCH4
1002,SORT1
1003,GPER1
1004,CCL13
1005,OSMR
1006,IL12RB2
1007,MCHR1
1008,COL12A1
1009,CCL19
1010,NRTN
1011,CMKLR1
1012,RARRES2
1013,OMD
1014,SEMA3C
1015,DHRS9
1016,PDCD1LG2
1017,SPX
1018,BOC
1019,JAM3
1020,STRA6
1021,LGR4
1022,AMN
1023,RSPO3
1024,CADM1
1025,ULBP3
1026,ULBP2
1027,ULBP1
1028,CD244
1029,SIGLEC1
1030,SEMA4C
1031,PDGFD
1032,NMUR2
1033,WNT10A
1034,FGF23
1035,IL22
1036,GFRA4
1037,WNT8A
1038,WNT5B
1039,IL25
1040,CXCL16
1041,SEMA6A
1042,CLEC4M
1043,HRH4
1044,SEMA4A
1045,FZD8
1046,DPEP2
1047,DPEP3
1048,EPB41L1
1049,IGFLR1
1050,CATSPERB
1051,PTGES2
1052,IL1RL2
1053,NTN4
1054,NMUR1
1055,IL21
1056,IL21R
1057,LGR6
1058,RXFP1
1059,PROK2
1060,CRLF2
1061,ROBO2
1062,PLXNA4
1063,FGF22
1064,CD209
1065,TNFRSF12A
1066,FGF20
1067,ACKR4
1068,LTB4R2
1069,IL23A
1070,FZD3
1071,IL1RAP
1072,IL26
1073,NECTIN3
1074,GDF3
1075,DLL4
1076,TLR8
1077,PDGFC
1078,CCL28
1079,IL17RB
1080,HEBP1
1081,CYSLTR2
1082,FGF21
1083,RXFP3
1084,SEMA4G
1085,DLL3
1086,IL20
1087,PODXL2
1088,TREM2
1089,IL37
1090,IL36B
1091,IL36G
1092,CD274
1093,KLRF1
1094,IL17C
1095,IFNK
1096,SIRPG
1097,COL20A1
1098,C5AR2
1099,GALP
1100,XCL2
1101,CLCF1
1102,IL36RN
1103,HCST
1104,DHCR7
1105,TNFRSF10D
1106,DKK2
1107,GHRL
1108,WNT16
1109,KL
1110,SUSD2
1111,IL36A
1112,IL19
1113,TAC3
1114,IL20RA
1115,CLEC2D
1116,PLXNA1
1117,GDF2
1118,PILRA
1119,UTS2R
1120,ITGA11
1121,CDH7
1122,PLXNB3
1123,FZD4
1124,FZD10
1125,APLN
1126,NOTCH3
1127,ALK
1128,COL17A1
1129,TNFSF18
1130,PROCR
1131,FZD1
1132,TFR2
1133,JAG2
1134,CCL26
1135,ANGPT4
1136,CYSLTR1
1137,TNFSF13B
1138,GPR55
1139,DAGLA
1140,PLXND1
1141,CCL27
1142,HRH3
1143,INSL5
1144,TNFRSF18
1145,WIF1
1146,PTGDR2
1147,F11R
1148,PTCH2
1149,WNT6
1150,ROBO1
1151,TNFRSF11A
1152,ICOS
1153,FCAR
1154,CHL1
1155,LILRA2
1156,CDCP1
1157,CD320
1158,LILRB5
1159,VASN
1160,GP6
1161,APLP2
1162,KIR2DL5A
1163,KIR2DS4
1164,MOSPD2
1165,SLC3A2
1166,NT5E
1167,LYVE1
1168,SDC2
1169,LILRB3
1170,CLSTN1
1171,SEMA4B
1172,BTN3A1
1173,FCRL1
1174,OSCAR
1175,FCER1A
1176,NOMO2
1177,IGSF8
1178,CD300LF
1179,KIR3DL3
1180,NRCAM
1181,SLAMF6
1182,CD248
1183,MCAM
1184,CD93
1185,ADGRE2
1186,CEACAM4
1187,SLITRK4
1188,PTPRF
1189,ITM2A
1190,CCDC47
1191,SEMA6B
1192,DDR2
1193,TMEM132A
1194,TMED2
1195,KIAA1324
1196,M6PR
1197,MPZL1
1198,ATP1B1
1199,SDC4
1200,PI16
1201,NCR2
1202,NEGR1
1203,MILR1
1204,JAML
1205,PIGR
1206,CNTNAP1
1207,OLR1
1208,CD33
1209,PTGFRN
1210,BST1
1211,LRRC15
1212,CPM
1213,PEAR1
1214,CGB1
1215,CD300LB
1216,KCNU1
1217,KCNK1
1218,GRM8
1219,F2RL2
1220,SLC1A7
1221,ADGRB1
1222,SLC9A3R1
1223,GABRD
1224,TAX1BP3
1225,NPFF
1226,GRM6
1227,GRIN2D
1228,SLC16A3
1229,FLRT2
1230,ADAM12
1231,GPR39
1232,LRRTM2
1233,ATP8B1
1234,ADGRB2
1235,ADGRB3
1236,ATP10A
1237,CRLF1
1238,UPK3A
1239,UPK1B
1240,GABBR2
1241,MPDZ
1242,C1QL1
1243,NCR1
1244,ADGRL1
1245,GLS
1246,SLITRK3
1247,SLITRK5
1248,KCNK2
1249,ADGRL2
1250,NTSR2
1251,LY86
1252,TSPAN12
1253,SLC16A8
1254,PPY
1255,NPY
1256,CD4
1257,RLN1
1258,CYBB
1259,EDN1
1260,CD1A
1261,CHRNG
1262,CD3E
1263,CTSG
1264,FCGR3A
1265,CD3G
1266,CGB3
1267,CGB7
1268,PYY
1269,CHRNB1
1270,CD79A
1271,FCGR1A
1272,CYBA
1273,EDN3
1274,GABRA1
1275,KCNA2
1276,GJA1
1277,TYRP1
1278,TPH1
1279,PTPRA
1280,GABRG2
1281,SDC1
1282,EDN2
1283,CD247
1284,CD9
1285,TGM2
1286,KCNA4
1287,PTGS1
1288,GLRA1
1289,GLRA2
1290,CBLN1
1291,PTPRD
1292,SLC6A2
1293,LAMA2
1294,EDNRB
1295,EDNRA
1296,F2R
1297,NPY1R
1298,GABRB3
1299,HSD11B1
1300,CD1B
1301,CD1C
1302,GNA11
1303,FCER1G
1304,SLC6A1
1305,NTSR1
1306,SLC6A6
1307,GABRA5
1308,SLC6A4
1309,SHMT1
1310,SHMT2
1311,GABRA3
1312,SFTPD
1313,PTGS2
1314,TIE1
1315,GJA5
1316,GJC1
1317,HSD17B2
1318,SCNN1A
1319,GRIK1
1320,DCT
1321,CD79B
1322,PTGDS
1323,ADCYAP1R1
1324,GRM5
1325,GRIA1
1326,GRIA2
1327,GRIA3
1328,SLC1A3
1329,SLC1A2
1330,SLC1A1
1331,SSR1
1332,SSR2
1333,GABRA2
1334,GABRB2
1335,SLC6A8
1336,GRIA4
1337,SLC6A12
1338,SLC6A11
1339,SLC6A9
1340,GLRB
1341,GABRA4
1342,SLC1A6
1343,NPY2R
1344,PSEN1
1345,PSEN2
1346,NPY4R
1347,SCNN1B
1348,SCNN1G
1349,SCNN1D
1350,SSR4
1351,GPM6A
1352,SLC18A1
1353,ATP12A
1354,NRXN1
1355,NRXN2
1356,CD81
1357,S100A10
1358,RACK1
1359,GABRE
1360,DLG4
1361,BTN3A2
1362,QRFP
1363,PKD1
1364,ATP11A
1365,ATP8B2
1366,MS4A2
1367,SLC7A5
1368,SLC6A3
1369,CNTN2
1370,CHRNE
1371,GAD2
1372,GRIN1
1373,SLC18A2
1374,CHRND
1375,CD300C
1376,GRIN2A
1377,GRIK2
1378,GRIK3
1379,GRIN2B
1380,GRM1
1381,PKD2
1382,SLC12A1
1383,DAG1
1384,GRM2
1385,SLC29A2
1386,KCNB1
1387,GRM7
1388,GRM3
1389,GRM4
1390,GRIN2C
1391,KISS1
1392,NPY5R
1393,GRIK4
1394,GABRA6
1395,GRIK5
1396,SLC18A3
1397,DUOXA1
1398,TMEM30B
1399,CD300E
1400,NMS
1401,C1QL3
1402,TENM4
1403,CGB2
1404,KCNIP4
1405,KCNV1
1406,LRFN4
1407,CD300LD
1408,FAT4
1409,SLC29A4
1410,PKD1L3
1411,C1QL2
1412,ADGRG6
1413,LRRTM1
