,surfaceome_genes
2676,OR2A2
2677,OR52W1
2678,OR4A47
2679,OR10K2
2680,OR52E8
2681,OR6B2
2682,OR7E24
2683,PTCRA
2684,ANO7
2685,SLC8B1
2686,HEPHL1
2687,MFSD5
2688,C11orf87
2689,TCTN3
2690,MFSD12
2691,GPR153
2692,NIPAL1
2693,RGMB
2694,PLB1
2695,NIPAL3
2696,SLC39A4
2697,FAM171B
2698,TMEM154
2699,GJB7
2700,LILRA6
2701,TRAT1
2702,GPR179
2703,SLC2A7
2704,CD200R1L
2705,GPR133
2706,SLC22A25
2707,OPN5
2708,SLC4A10
2709,PLET1
2710,ATRAID
2711,CD164L2
2712,KIRREL2
2713,LYPD4
2714,LYPD5
2715,ENPP6
2716,MPZL3
2717,LMBR1L
2718,LAYN
2719,PLXDC2
2720,LYPD8
2721,LYPD2
2722,CLEC4G
2723,MAMDC4
2724,MFSD7
2725,BTNL3
2726,TMEM108
2727,CD300LG
2728,BTNL9
2729,ISLR2
2730,LRIG3
2731,CLEC9A
2732,GSG1L
2733,GFRAL
2734,TMIGD1
2735,CEACAM20
2736,DLK2
2737,LINGO4
2738,DCHS2
2739,SLC36A4
2740,TMEM184A
2741,SPNS3
2742,SLC39A5
2743,GLDN
2744,FRRS1
2745,PQLC2
2746,TMEM182
2747,CATSPERG
2748,CLEC17A
2749,SHISA6
2750,SLC16A12
2751,MFSD6
2752,CDHR3
2753,TMEM26
2754,KIAA1549L
2755,HFE2
2756,PTCHD4
2757,SLC24A5
2758,PGAP1
2759,TRIL
2760,SV2B
2761,LINGO2
2762,SLC26A9
2763,OTOP1
2764,OTOP2
2765,OTOA
2766,TAS1R3
2767,TAS1R1
2768,PRSS41
2769,LPPR4
2770,SLC36A1
2771,ERMP1
2772,ATG9A
2773,LYSMD3
2774,GPR155
2775,SLC46A3
2776,OR2W3
2777,TMC7
2778,CSMD2
2779,KCNK18
2780,PKD1L2
2781,MDGA2
2782,VN1R4
2783,GPR142
2784,GPR141
2785,CEACAM19
2786,VTCN1
2787,LHFPL4
2788,GPR144
2789,TMEM179B
2790,DSG4
2791,MRGPRG
2792,MRGPRE
2793,GPR149
2794,EMR4P
2795,GPR123
2796,ILDR1
2797,TMPRSS11B
2798,TMEM150A
2799,TMEM110
2800,C14orf37
2801,TSPAN33
2802,SLCO6A1
2803,ABCA12
2804,EVC2
2805,RTN4RL1
2806,RTN4RL2
2807,CDH24
2808,CUZD1
2809,ABCA13
2810,SLC51A
2811,SLC51B
2812,TRABD2A
2813,GPR180
2814,SERINC5
2815,VSIG10L
2816,TPRA1
2817,KCNMB4
2818,UNC93A
2819,LHFPL1
2820,AMIGO3
2821,VSIG1
2822,PRIMA1
2823,GPR97
2824,NRROS
2825,LDLRAD3
2826,TMPRSS6
2827,ABCA9
2828,SPPL2C
2829,GPIHBP1
2830,SLC41A1
2831,SLC22A9
2832,IGDCC3
2833,SPNS2
2834,VSTM4
2835,SLC44A2
2836,MFSD6L
2837,CNTN4
2838,OR4N5
2839,CDH26
2840,SLC15A3
2841,IZUMO1
2842,SLC22A15
2843,NALCN
2844,GPR115
2845,GPR114
2846,GPR113
2847,GPR112
2848,GPR111
2849,KIRREL3
2850,OR4N4
2851,OR8I2
2852,VSIG10
2853,OR5AS1
2854,SLC34A3
2855,TMEM123
2856,ABCA6
2857,OR8H3
2858,OR6V1
2859,GPC2
2860,OR8H2
2861,GABRG1
2862,DYNAP
2863,LYPD1
2864,OR2L13
2865,SLC43A2
2866,MUC15
2867,GPR137C
2868,TMEM132C
2869,SVOPL
2870,MFSD4
2871,RPRML
2872,SLC44A3
2873,FAM26E
2874,MS4A15
2875,DPP10
2876,OR2C3
2877,SLC5A8
2878,SLC15A4
2879,CLDN19
2880,GPR161
2881,TMEM217
2882,PLD5
2883,CLDN22
2884,SIGLECL1
2885,NKAIN3
2886,LSMEM1
2887,LRTM2
2888,MFSD2A
2889,SLC43A3
2890,TMEM178A
2891,UBAC2
2892,TP53I13
2893,TMEM145
2894,SLC38A9
2895,CLEC1A
2896,KCT2
2897,NETO2
2898,SLC37A3
2899,TMEM116
2900,SLC44A5
2901,GPR26
2902,TMEM104
2903,C19orf18
2904,NFAM1
2905,SLC24A4
2906,GJC3
2907,GPR156
2908,BEST4
2909,BEST2
2910,VN1R2
2911,TSPAN14
2912,OR5T1
2913,OR2T33
2914,OR2T12
2915,OR8G5
2916,OR2L5
2917,OR2M7
2918,OR2M3
2919,OR2AK2
2920,OR2L3
2921,OR13H1
2922,OR11H1
2923,OR7G3
2924,OR2Z1
2925,OR7D4
2926,OR7G2
2927,OR7G1
2928,OR1M1
2929,OR7A2P
2930,GPR32P1
2931,OR10H4
2932,OR10H5
2933,OR4F17
2934,OR4C5
2935,OR4S1
2936,OR4M2
2937,OR4F15
2938,OR4F6
2939,OR5AU1
2940,OR11G2
2941,OR4E2
2942,OR10G2
2943,OR10G3
2944,OR6J1
2945,OR4K17
2946,OR11H6
2947,OR11H7
2948,OR11H4
2949,OR4M1
2950,OR4N2
2951,OR4K2
2952,OR4K5
2953,OR4K1
2954,OR4K14
2955,OR10AD1
2956,OR6C4
2957,OR2AP1
2958,OR10P1
2959,OR10A7
2960,OR9K2
2961,OR4D9
2962,OR9Q2
2963,OR52B6
2964,OR52R1
2965,OR51D1
2966,OR5AP2
2967,OR10W1
2968,OR5B17
2969,OR4B1
2970,OR4X2
2971,OR8J3
2972,OR8J2
2973,OR5T2
2974,OR5T3
2975,OR8H1
2976,OR8K1
2977,OR8B12
2978,OR8A1
2979,OR8B3
2980,OR2D3
2981,OR56A1
2982,OR52L2P
2983,OR52L1
2984,OR56A4
2985,OR52E4
2986,OR52N2
2987,OR56B2P
2988,OR52N4
2989,OR56B1
2990,OR4D11
2991,OR4D10
2992,OR10V1
2993,OR5AN1
2994,OR5A2
2995,OR5A1
2996,OR4D6
2997,OR52H1
2998,OR52E1
2999,OR52E2
3000,OR51L1
3001,OR51A4
3002,OR51A2
3003,OR51S1
3004,OR51T1
3005,OR51G2
3006,OR51G1
3007,OR52B4
3008,OR52K2
3009,OR52K1
3010,OR52M1
3011,OR52I1
3012,OR5D16
3013,OR5L2
3014,OR5D18
3015,OR5L1
3016,OR5D14
3017,OR5D13
3018,OR4A15
3019,OR4P4
3020,OR4C16
3021,OR4C15
3022,OR6M1
3023,OR8D4
3024,OR4D5
3025,OR6T1
3026,OR10S1
3027,OR10G4
3028,OR10G9
3029,OR10G8
3030,OR10G7
3031,OR10D4P
3032,OR4A4P
3033,OR4C13
3034,OR8J1
3035,OR5M9
3036,OR5M3
3037,OR5M8
3038,OR5M1
3039,OR5AR1
3040,OR9G4
3041,OR6Q1
3042,OR1S2
3043,OR10Q1
3044,OR9Q1
3045,OR9I1
3046,OR13A1
3047,OR1L6
3048,OR1K1
3049,OR5C1
3050,OR1L4
3051,OR1B1
3052,OR1L8
3053,OR1N2
3054,OR1N1
3055,OR1J4
3056,OR1J2
3057,OR1J1
3058,OR13F1
3059,OR13C4
3060,OR13C3
3061,OR13C8
3062,OR13C5
3063,OR13C2
3064,OR13C9
3065,OR2K2
3066,OR13J1
3067,OR9A2
3068,OR2A12
3069,OR2A1
3070,OR9A1P
3071,OR9A4
3072,OR2I1P
3073,GPR150
3074,OR2Y1
3075,OR13D1
3076,OR5H6
3077,OR5H2
3078,OR6B3
3079,OR6K6
3080,OR11L1
3081,OR2T34
3082,OR2T35
3083,OR10T2
3084,OR10K1
3085,OR10R2
3086,OR6Y1
3087,OR6P1
3088,OR10X1
3089,OR10Z1
3090,OR6K2
3091,OR6K3
3092,OR6N1
3093,OR6N2
3094,OR10J6P
3095,OR2L8
3096,OR2AJ1
3097,OR14K1
3098,OR13G1
3099,OR2G3
3100,OR2G2
3101,OR6F1
3102,OR2T10
3103,OR2T4
3104,OR2T11
3105,OR2T29
3106,OR2T3
3107,OR2T27
3108,OR4Q3
3109,OR1P1
3110,OR11H2
3111,OR10AC1P
3112,OR8S1
3113,OR8U1
3114,OR2L2
3115,OR5J2
3116,OR10AG1
3117,OR4F5
3118,OR4C3
3119,OR6S1
3120,OR4K15
3121,OR4K13
3122,OR4L1
3123,OR5B3
3124,OR4X1
3125,OR8K5
3126,OR8K3
3127,OR52N1
3128,OR56A3
3129,OR52E5
3130,OR52N5
3131,OR52P1P
3132,OR51Q1
3133,OR52J3
3134,OR51F2
3135,OR51H1P
3136,OR51A7
3137,OR52I2
3138,OR5W2
3139,OR4A16
3140,OR4C6
3141,OR4S2
3142,OR10A6
3143,OR56B4
3144,OR6X1
3145,OR10D3
3146,OR10G6
3147,OR4A5
3148,OR5R1
3149,OR9G1
3150,OR5AK3P
3151,OR5AK2
3152,OR1S1
3153,OR1L3
3154,OR1L1
3155,OR13C6P
3156,OR2AE1
3157,OR2W6P
3158,OR1F12
3159,OR2V1
3160,OR5K1
3161,OR5K2
3162,OR10J5
3163,OR14A16
3164,OR14L1P
3165,OR14C36
3166,OR2T6
3167,KIR2DL5B
3168,MFSD8
3169,C16orf52
3170,LYPD6B
3171,SLC7A14
3172,FNDC9
3173,SYNPR
3174,LPPR1
3175,ADAM32
3176,OR51E1
3177,SLC22A8
3178,STT3B
3179,HM13
3180,GRIN3A
3181,ZPLD1
3182,SLC2A12
3183,DSCAML1
3184,SLC2A14
3185,NETO1
3186,SPACA4
3187,HCAR2
3188,MRGPRD
3189,GPR152
3190,GPBAR1
3191,GPR148
3192,GPR119
3193,TAS1R2
3194,RNF128
3195,SLC37A2
3196,PIGO
3197,GDPD5
3198,CHPT1
3199,LRRN4
3200,SLC38A5
3201,TMEM255B
3202,TMEM171
3203,SECTM1
3204,LMBR1
3205,BTN2A2
3206,ITLN1
3207,ZNRF4
3208,STAB2
3209,SLC13A3
3210,FCAMR
3211,SLC5A11
3212,ABCA5
3213,GPR98
3214,TMEM37
3215,CACNG8
3216,SLC7A3
3217,CNTNAP5
3218,TMEM158
3219,OR8D1
3220,OR5P2
3221,OR5P3
3222,OR1E3
3223,ERVK-8
3224,HERVK_113
3225,PIEZO1
3226,SLC7A6
3227,KIAA0247
3228,TM9SF4
3229,SLC9A6
3230,FCGR1B
3231,PTPRU
3232,PCSK5
3233,EDA
3234,ABCC2
3235,SLC5A5
3236,PTPRN2
3237,ART4
3238,SLC38A4
3239,TAAR8
3240,RELT
3241,TMEM106A
3242,SLAMF9
3243,RGMA
3244,TM4SF18
3245,GPR146
3246,NTNG2
3247,HAVCR1
3248,SHISA4
3249,DISP1
3250,LINGO1
3251,PIK3IP1
3252,SLC47A1
3253,ASIC4
3254,TSPAN17
3255,SLC41A3
3256,TIMD4
3257,VSIG2
3258,ABCC12
3259,ABCC11
3260,LRIG1
3261,CDHR1
3262,SLC41A2
3263,GPR128
3264,MEGF10
3265,MSLNL
3266,OR10C1
3267,BTN2A3P
3268,SUSD3
3269,MRGPRX4
3270,MRGPRX3
3271,MRGPRX2
3272,MRGPRX1
3273,HIAT1
3274,GPR137
3275,SLC6A18
3276,PTCHD1
3277,CNTNAP3B
3278,PVRL4
3279,GPR101
3280,GPR82
3281,OXGR1
3282,GPR78
3283,LRRC3B
3284,OPALIN
3285,FCRL4
3286,TECTB
3287,ERMAP
3288,AQP10
3289,CSMD1
3290,SLC38A2
3291,SLC2A13
3292,LRRC37B
3293,OR5B12
3294,OR5B2
3295,OR2M4
3296,OR2M2
3297,OR2V2
3298,OR2A7
3299,OR2A14
3300,OR2A5
3301,OR14A2
3302,OR4C12
3303,OR4F4
3304,OR4K3
3305,OR1F2P
3306,OR7D2
3307,OR5M11
3308,OR8B4
3309,OR8B2
3310,OR6C1
3311,OR52B2
3312,OR52E6
3313,PANX2
3314,TAAR6
3315,TAAR9
3316,SIGLEC11
3317,SLC26A8
3318,PCNX
3319,SLC22A12
3320,MYADM
3321,SERINC2
3322,TSPAN18
3323,DIRC2
3324,SLC9A7
3325,SCN2A
3326,GML
3327,NPY6R
3328,P2RX4
3329,LPAR4
3330,GPR20
3331,GPR21
3332,GPR22
3333,KIR2DL4
3334,ABCA3
3335,GPA33
3336,TM9SF2
3337,SLC6A7
3338,GABRG3
3339,ADAM2
3340,P2RY13
3341,HEPH
3342,SLC35A5
3343,TMEM204
3344,CRB3
3345,FAIM2
3346,HCAR1
3347,VN1R3
3348,CLEC7A
3349,TLR10
3350,SLC26A6
3351,CACNG6
3352,SLC4A5
3353,SLC46A2
3354,TEX101
3355,GPR87
3356,MFRP
3357,TMPRSS13
3358,CDHR2
3359,ACE2
3360,SLC17A9
3361,ANO3
3362,SLC2A11
3363,ADAM33
3364,CNTNAP3
3365,PCDH11X
3366,PCDH11Y
3367,ABCA2
3368,ACPT
3369,LYNX1
3370,GPR63
3371,GPR62
3372,GPR61
3373,SLC19A3
3374,IMPG2
3375,SLC13A1
3376,CNTNAP4
3377,THSD7B
3378,SLC39A8
3379,OR2B2
3380,OR2H1
3381,OR2J1
3382,OR11A1
3383,OR8D2
3384,GPR88
3385,SLC6A16
3386,VN1R1
3387,CHRNA10
3388,SLC22A4
3389,PCDHAC1
3390,ABCG4
3391,MUC3B
3392,UNC93B1
3393,TRPV6
3394,MEGF9
3395,SLC6A17
3396,OPN3
3397,OR2AG1
3398,OR10A5
3399,OR10A2
3400,OR10A4
3401,OR2D2
3402,P2RY12
3403,CDH23
3404,OR51E2
3405,DCSTAMP
3406,SLC26A1
3407,OR52A5
3408,OR51V1
3409,SLC6A15
3410,ADAM7
3411,MS4A6A
3412,SLC12A5
3413,SLCO5A1
3414,TTYH1
3415,TMEM245
3416,OR51B5
3417,OR51B6
3418,OR51M1
3419,OR51J1
3420,OR51I1
3421,OR51I2
3422,OR52D1
3423,MUC13
3424,SEMA6C
3425,LRRN3
3426,PIEZO2
3427,CLMP
3428,FNDC4
3429,TMEM231
3430,RNF167
3431,LRRC19
3432,ATP13A3
3433,NIPAL2
3434,MANSC1
3435,ZDHHC11
3436,ERVMER34-1
3437,CHODL
3438,CALHM2
3439,SLC52A2
3440,LPHN3
3441,SLC28A3
3442,EDA2R
3443,TRPV4
3444,CDHR5
3445,TMEM27
3446,LRTM1
3447,CDH20
3448,SPACA1
3449,LRRC4
3450,SLC24A3
3451,GPR35
3452,GDPD2
3453,ANKH
3454,ATP13A1
3455,PTPRH
3456,SLC40A1
3457,IL1RAPL2
3458,ABCB9
3459,SLC6A20
3460,SLC39A2
3461,KCNMB3
3462,MMP25
3463,SLCO1B3
3464,NRN1
3465,PCDH12
3466,NOX4
3467,GPR108
3468,C14orf132
3469,ATP13A2
3470,TMEM9B
3471,SLC52A3
3472,EQTN
3473,GPRC5C
3474,ANO2
3475,TRPV5
3476,OR2S2
3477,GPR84
3478,ITM2C
3479,CD163L1
3480,SLC17A5
3481,DUOX2
3482,PCDHB16
3483,SLC2A9
3484,TPSG1
3485,SERINC1
3486,RPRM
3487,GPR173
3488,GPR27
3489,TNFRSF19
3490,SLC7A10
3491,TM7SF3
3492,SLC22A11
3493,IGSF5
3494,PKDREJ
3495,GJB4
3496,GINM1
3497,SLC39A9
3498,TMEM106B
3499,LMBRD1
3500,TMEM140
3501,SLC52A1
3502,RHBDL2
3503,TMEM161A
3504,ERVK13-1
3505,SIDT1
3506,CLDND1
3507,ASIC5
3508,SCN3A
3509,SLC2A8
3510,SCN3B
3511,VNN3
3512,SLC5A4
3513,SLCO1C1
3514,GPR83
3515,FAT2
3516,TAS2R16
3517,TAS2R14
3518,TAS2R10
3519,TAS2R9
3520,TAS2R8
3521,TAS2R7
3522,TAS2R4
3523,TAS2R3
3524,TAS2R1
3525,CALY
3526,SIGLEC8
3527,GPRC5D
3528,GPRC5B
3529,OR6C3
3530,OR6C2
3531,OR5AC2
3532,SLAMF8
3533,CACNA1I
3534,CLEC1B
3535,TAAR2
3536,OR1A1
3537,TMEM63C
3538,SEMA5B
3539,PCDH10
3540,IGSF9
3541,PTCHD2
3542,LRIT1
3543,RHCG
3544,P2RX2
3545,CACNG4
3546,SUCO
3547,SLC9A2
3548,CACNG5
3549,EPHA6
3550,OR14J1
3551,OR5V1
3552,OR12D3
3553,CHRNA9
3554,CD300A
3555,SLC2A6
3556,NPC1L1
3557,SLC23A1
3558,OPN4
3559,SCN11A
3560,SLC24A2
3561,TMEFF2
3562,GGT7
3563,GPR160
3564,CDH22
3565,ENPP5
3566,LAMP5
3567,AJAP1
3568,ADAM30
3569,ADAM29
3570,SLC13A4
3571,ERVK-9
3572,PILRB
3573,ADAM21
3574,OR52A1
3575,GJD2
3576,MUC12
3577,ADAM28
3578,TRHDE
3579,PRND
3580,TMPRSS11E
3581,EMCN
3582,RNF150
3583,TPCN1
3584,CA14
3585,MMP17
3586,SLC45A2
3587,ATP1B4
3588,PCDHB8
3589,PCDHB10
3590,PCDHA7
3591,PCDHA4
3592,PCDHA12
3593,SLC6A14
3594,EDAR
3595,ABCG2
3596,SLC12A4
3597,GPR34
3598,FLVCR2
3599,SLC8A2
3600,SORCS3
3601,IGSF9B
3602,SCN8A
3603,ERVW-1
3604,NAALADL1
3605,SLC22A13
3606,SLC22A14
3607,SLC5A6
3608,TLR6
3609,GPR52
3610,OR2W1
3611,SIT1
3612,ADAM18
3613,ZAN
3614,OR10H1
3615,OR1A2
3616,PCDHB9
3617,PCDHB7
3618,PCDHB6
3619,PCDHB5
3620,PCDHB4
3621,PCDHB3
3622,PCDHB2
3623,PCDHB15
3624,PCDHB14
3625,PCDHB13
3626,PCDHB12
3627,PCDHB11
3628,PCDHB1
3629,PCDHGC4
3630,PCDHGB6
3631,PCDHGB3
3632,PCDHGB2
3633,PCDHGA7
3634,PCDHGA6
3635,PCDHGA5
3636,PCDHGA4
3637,PCDHGA3
3638,PCDHGA2
3639,PCDHGA11
3640,PCDHGA10
3641,PCDHGA1
3642,PCDHA9
3643,PCDHA8
3644,PCDHA5
3645,PCDHA3
3646,PCDHA2
3647,PCDHA13
3648,PCDHA1
3649,PCDHAC2
3650,CLDN16
3651,OR51B4
3652,OR51B2
3653,CORIN
3654,FLVCR1
3655,GPR45
3656,BACE2
3657,GPC6
3658,KCNMB2
3659,SLC22A7
3660,CACNG2
3661,MRVI1
3662,SLCO1B1
3663,PRSS21
3664,SLC30A1
3665,SLC4A4
3666,ATP2B1
3667,DLG1
3668,ANK3
3669,KCNQ1
3670,VAMP8
3671,CHMP4A
3672,CAV1
3673,VAMP3
3674,RAB10
3675,CAV3
3676,CHMP4B
3677,CLCN3
3678,SLC9A4
3679,VAMP2
3680,RAB3A
3681,FLOT1
3682,ESYT2
3683,EHD3
3684,ATP2C2
3685,SNAP25
3686,SNAP29
3687,TRARG1
3688,CHMP4C
3689,KCNH2
3690,SPPL3
3691,ATP7A
3692,CHMP2A
3693,ZDHHC2
3694,PALM
3695,CHMP1B
3696,CHMP6
3697,RAB7A
3698,SPTBN1
3699,VAMP7
3700,VPS4A
3701,ABCB6
3702,ANXA13
3703,ANK2
3704,ANXA2
3705,RAB8A
3706,SLC27A1
3707,B4GALT1
3708,CHMP3
3709,CHMP5
3710,FLOT2
3711,MYO1C
3712,NSG1
3713,OTOF
3714,PICALM
3715,SCAMP1
3716,SCAMP5
3717,STEAP2
3718,VMP1
3719,AP2M1
3720,EHD1
3721,TSPO2
3722,IQGAP1
3723,ADCY8
3724,CHMP2B
3725,KCNC2
3726,KCNE5
3727,PGRMC1
3728,SLC30A5
3729,SLC38A3
3730,STX3
3731,GRAMD1A
3732,CFTR
3733,CTNNB1
3734,PDZK1
3735,BCL2L1
3736,CHMP1A
3737,DMD
3738,KCNE1
3739,LIN7B
3740,MYMX
3741,VTI1B
3742,SNAP23
3743,DYSF
3744,PDPN
3745,FER1L5
3746,GRAMD2A
3747,KCNA5
3748,LITAF
3749,STX4
3750,VAMP1
3751,VAMP4
3752,AKAP5
3753,LRRK2
3754,KCNJ2
3755,CHMP7
3756,DNM2
3757,KCNE2
3758,MAL
3759,MARCHF1
3760,RAB6A
3761,SYT1
3762,TMED10
3763,VAPA
3764,VAPB
3765,KCNC1
3766,STOM
3767,MSN
3768,STX1A
3769,SYNE2
3770,ATP2A2
3771,PLD1
3772,ABHD17A
3773,AP2A2
3774,AP2B1
3775,CASK
3776,GOLGA7
3777,LAPTM4B
3778,LIN7C
3779,NKD2
3780,PPP3CA
3781,RAB14
3782,RAP2A
3783,STX17
3784,TRPM4
3785,USP6NL
3786,ZDHHC22
3787,PRKCZ
3788,ARF6
3789,MYO1A
3790,RAB13
3791,AP2S1
3792,ARL6IP5
3793,ATP2C1
3794,ATP6V0A4
3795,ATP6V0C
3796,EFCAB7
3797,HCN1
3798,HIP1R
3799,HSP90AA1
3800,KCNA1
3801,MREG
3802,PACSIN1
3803,PRTN3
3804,RAB21
3805,RAB35
3806,SLC9B2
3807,SYT7
3808,TRPV1
3809,JUP
3810,PLPP3
3811,SCAMP4
3812,AKT1
3813,ATP4A
3814,COPB1
3815,FXYD1
3816,HAS2
3817,IGSF21
3818,JPH1
3819,JPH2
3820,KCNH1
3821,KCNJ8
3822,LIN7A
3823,PICK1
3824,RAB11A
3825,RAB5A
3826,RAB8B
3827,TLCD1
3828,TLCD2
3829,TMBIM1
3830,PACSIN2
3831,FYN
3832,RAB27B
3833,RDX
3834,PALS1
3835,ATP6V1B1
3836,EHD2
3837,OSCP1
3838,GRAMD1C
3839,ANK1
3840,BCAP31
3841,C2CD2L
3842,CAV2
3843,CLDN5
3844,CLIP3
3845,ENSG00000254692
3846,GUCY2D
3847,HCN4
3848,PRKCI
3849,RAC1
3850,SCRIB
3851,SLC16A10
3852,SLC17A3
3853,STAC
3854,SYT11
3855,SYTL4
3856,TMC6
3857,TRPM2
3858,VPS4B
3859,ERBIN
3860,MYH9
3861,LRRC8C
3862,SLC9A5
3863,OCLN
3864,LAMTOR1
3865,TRDN
3866,ZDHHC20
3867,AKT2
3868,AP1M1
3869,AQP7
3870,ATP6V0A1
3871,ATP6V1B2
3872,ATP7B
3873,BAIAP2L2
3874,CTSL
3875,DNAJC5
3876,ITPR1
3877,JPH3
3878,KCNC3
3879,MARCHF2
3880,MGST1
3881,MTCL1
3882,NEU3
3883,RAB5B
3884,RAPGEF3
3885,RAPGEF6
3886,RER1
3887,RFTN1
3888,SLC16A2
3889,SPTA1
3890,VPS37B
3891,MICALL1
3892,STX1B
3893,MUC20
3894,SURF4
3895,AHNAK
3896,EFR3A
3897,FLNA
3898,CYBRD1
3899,DTNBP1
3900,EXOC1
3901,ASPSCR1
3902,LYN
3903,ABCC6
3904,ATP6V0D1
3905,C16orf92
3906,CNIH2
3907,DMPK
3908,FERMT2
3909,HCN2
3910,HVCN1
