,surfaceome_genes
3911,JPH4
3912,KCNJ10
3913,KCNJ11
3914,KCNJ5
3915,MPP2
3916,MS4A4A
3917,RAB31
3918,SLC4A11
3919,SLC9C2
3920,SNTA1
3921,SNX18
3922,STING1
3923,STXBP3
3924,SYT9
3925,ZNRF2
3926,BORCS5
3927,BIN2
3928,PLSCR1
3929,TJP1
3930,EHD4
3931,OCRL
3932,CLTRN
3933,RAB26
3934,RHOA
3935,RILPL1
3936,RIMS2
3937,ROM1
3938,SRC
3939,FGR
3940,SLC4A2
3941,SLC9A3R2
3942,ABHD17C
3943,ABHD6
3944,AP1G1
3945,ATP10B
3946,ATP13A4
3947,ATP6V0D2
3948,ATP6V1A
3949,C2CD5
3950,CIB1
3951,CPLX3
3952,DEGS1
3953,ESYT1
3954,PDE2A
3955,PRRT2
3956,SEC16A
3957,SLC27A5
3958,SLC30A2
3959,SLC7A11
3960,TRPM8
3961,VPS13A
3962,WLS
3963,ZDHHC17
3964,RGS7BP
3965,EPB41L3
3966,NUMB
3967,NRAS
3968,AJM1
3969,EPB41
3970,MARCKS
3971,APPL1
3972,STOML2
3973,AP2A1
3974,ATAD1
3975,CALM3
3976,CHP1
3977,CLCN4
3978,CLTC
3979,CORO1C
3980,EXOC2
3981,EXOC8
3982,GBA2
3983,GBP1
3984,HRAS
3985,HSPA8
3986,ITPR2
3987,KCNE4
3988,KCNJ16
3989,KCNJ9
3990,LAPTM5
3991,LDLRAP1
3992,MLC1
3993,ORAI1
3994,PAQR6
3995,PARD6G
3996,PDZD11
3997,PPP1R9B
3998,RAB17
3999,RAB40C
4000,RAP2B
4001,RHBG
4002,RHOG
4003,RIMS1
4004,RNF103-CHMP3
4005,ROCK1
4006,SCIMP
4007,SLC9A9
4008,SPEF1
4009,ST14
4010,TMC8
4011,TOM1
4012,UBB
4013,DAB2
4014,UTRN
4015,RAPSN
4016,STX2
4017,TMEM266
4018,EFR3B
4019,ABCG1
4020,ACSL1
4021,ACSL3
4022,AGTRAP
4023,AHCYL1
4024,APPL2
4025,ARC
4026,ATP10D
4027,ATP11B
4028,ATP6V0E2
4029,ATP9A
4030,C1QTNF5
4031,CNST
4032,DENND4C
4033,DNAJC13
4034,EPM2A
4035,EXOC4
4036,GGA1
4037,GOLPH3
4038,ITPR3
4039,KCNN2
4040,MCEMP1
4041,MRAP
4042,MTSS2
4043,MYMK
4044,NALF1
4045,NEU4
4046,NSF
4047,PI4K2A
4048,PLSCR2
4049,PLSCR3
4050,PLSCR4
4051,PRKG2
4052,PRRT1
4053,RAB44
4054,RAB4A
4055,SHANK2
4056,SLC48A1
4057,SNX5
4058,STBD1
4059,STX19
4060,SYAP1
4061,SYNDIG1
4062,TMEM88
4063,TRIM72
4064,TSG101
4065,TVP23A
4066,WHAMM
4067,YKT6
4068,TTC7B
4069,EXOC7
4070,EPB41L5
4071,EPB41L2
4072,RAB11FIP5
4073,CACNA1D
4074,CLTB
4075,GOPC
4076,MAGI1
4077,MS4A12
4078,SMIM9
4079,SPTBN2
4080,SYT4
4081,AAK1
4082,AQP11
4083,BAIAP2
4084,CLIC1
4085,EVA1A
4086,MGAM
4087,AKAP7
4088,AMER2
4089,AMER3
4090,ARL8A
4091,ATP6V1E1
4092,BTNL8
4093,CALHM3
4094,CALM1
4095,CLEC4C
4096,CLEC4D
4097,CLTA
4098,CNP
4099,DOK3
4100,FCN1
4101,FMR1
4102,GGA3
4103,HPN
4104,HYCC2
4105,IDE
4106,INPP5D
4107,KCNAB2
4108,KCNT2
4109,KIF13A
4110,KRAS
4111,LAMTOR2
4112,LAMTOR3
4113,LLGL1
4114,MAL2
4115,MARVELD2
4116,MRAP2
4117,MS4A3
4118,MS4A7
4119,MVB12B
4120,NKG7
4121,NUMA1
4122,OSBPL6
4123,PIK3R1
4124,PLAAT3
4125,PLPP6
4126,PTPN3
4127,RAB18
4128,RAB38
4129,RAB9A
4130,RAC2
4131,RANGRF
4132,RAP1A
4133,RHOQ
4134,RYR1
4135,SIGMAR1
4136,SLC4A3
4137,SLMAP
4138,SMIM23
4139,SNCA
4140,SNX33
4141,SPTBN4
4142,STX7
4143,STXBP1
4144,SVIP
4145,TAPBP
4146,THEM4
4147,TMC1
4148,TMEM59
4149,UBC
4150,USP8
4151,VPS35L
4152,ZDHHC23
4153,BAIAP2L1
4154,CAVIN2
4155,SNX9
4156,RAB43
4157,SPHK1
4158,ATP6V1D
4159,CFAP126
4160,APMAP
4161,PPP3R1
4162,PTK2B
4163,SDCBP
4164,CPNE1
4165,CDK5
4166,CNKSR2
4167,SERPINA5
4168,SLC4A9
4169,SNAP91
4170,STX18
4171,CAVIN1
4172,ENOX1
4173,KCNJ15
4174,RYR2
4175,SKAP1
4176,UBA52
4177,ABCC8
4178,ABHD17B
4179,ACP3
4180,ACSL4
4181,ARFRP1
4182,ARL6IP1
4183,ARL8B
4184,ATP5F1A
4185,ATP5F1B
4186,BRI3
4187,C9
4188,CD207
4189,CLASP2
4190,CLPTM1
4191,CNIH3
4192,CTSK
4193,CYTH3
4194,ENTREP1
4195,EXOC1L
4196,GAA
4197,GOLGA4
4198,KCNC4
4199,KCNK9
4200,MAGI2
4201,MGST2
4202,MOSPD3
4203,MS4A14
4204,NID1
4205,OCA2
4206,OSBPL2
4207,PATJ
4208,PLEKHA1
4209,PLPP1
4210,PLPPR4
4211,PLSCR5
4212,PTEN
4213,RAB15
4214,RFFL
4215,RIC8A
4216,SLC22A18
4217,SLC25A14
4218,SLC25A4
4219,SLC27A2
4220,SLC27A4
4221,STOML3
4222,SYT10
4223,SYTL1
4224,TMBIM6
4225,TMC3
4226,VPS28
4227,CLDN23
4228,RAPGEF2
4229,IQCE
4230,NDC1
4231,TRPM1
4232,BEST1
4233,ECRG4
4234,KIF5B
4235,SMPD4
4236,GGA2
4237,PGRMC2
4238,TTC17
4239,AQP3
4240,CLCN5
4241,DBNL
4242,MFSD4B
4243,MIEN1
4244,PDZD3
4245,PIP5K1A
4246,SNX15
4247,TMEM65
4248,TRPC7
4249,FER1L6
4250,ACSL5
4251,ADGRA3
4252,ADGRE1
4253,ADGRL4
4254,AP1G2
4255,AQP6
4256,ARFIP2
4257,ATAD3B
4258,ATG9B
4259,ATP6V1C1
4260,BAIAP3
4261,C2CD6
4262,C8A
4263,CACNB2
4264,CACNB4
4265,CHRFAM7A
4266,CLDN14
4267,CLDN17
4268,CMTM6
4269,CNKSR3
4270,CPE
4271,CRISP1
4272,CTSB
4273,DCST1
4274,DLG2
4275,DMTN
4276,DST
4277,DSTYK
4278,EPPK1
4279,F11
4280,FCHO2
4281,FGF13
4282,FNBP1L
4283,FRMPD2
4284,FXYD2
4285,FYB2
4286,GEM
4287,GNAI3
4288,GNAT1
4289,GRIP1
4290,HAX1
4291,IFITM3
4292,INPP5K
4293,IRGM
4294,ITGB1BP1
4295,KCNH6
4296,KCNJ1
4297,KCNJ14
4298,KCNJ18
4299,KCNMA1
4300,KCTD8
4301,KLKB1
4302,KLRC4
4303,LPCAT2
4304,LRRC8B
4305,LRRC8D
4306,LRRC8E
4307,MAP7
4308,MCOLN3
4309,MMP24
4310,MS4A13
4311,MS4A18
4312,MS4A5
4313,MS4A6E
4314,MS4A8
4315,MYO6
4316,NBEA
4317,NEDD4
4318,NOD1
4319,ORMDL3
4320,PAQR5
4321,PAQR7
4322,PAQR8
4323,PAQR9
4324,PARK7
4325,PDZD8
4326,PHACTR2
4327,PHB2
4328,PIP4P1
4329,PIP4P2
4330,PTP4A1
4331,RAB23
4332,RAB27A
4333,RAB3B
4334,RAB3IP
4335,RAP2C
4336,RGP1
4337,RGS1
4338,RGS2
4339,RHEB
4340,RHOD
4341,RPH3A
4342,RPS27A
4343,RS1
4344,RSC1A1
4345,RTBDN
4346,RTN4
4347,SEC23A
4348,SLC24A1
4349,SLC26A7
4350,SLC30A3
4351,SLC30A4
4352,SLC35G1
4353,SLC47A2
4354,SLC9A8
4355,SMIM1
4356,SNAP47
4357,SPACA3
4358,SPATA46
4359,STAC2
4360,STAC3
4361,STX6
4362,STX8
4363,SYNGR1
4364,SYNJ2
4365,SYT2
4366,SYT5
4367,TICAM2
4368,TMEM120A
4369,TMEM74
4370,TNK2
4371,TRPC4
4372,TRPC5
4373,TRPM6
4374,XK
4375,YWHAE
4376,ZDHHC3
4377,BASP1
4378,PIGN
4379,PIGW
4380,AMER1
4381,SLC31A2
4382,ASAP2
4383,COG3
4384,MACF1
4385,CAMK2D
4386,CEMIP
4387,KCNJ13
4388,P2RX5
4389,DNAJC1
4390,CNGA4
4391,PDPK1
4392,ADGRG2
4393,CNGA1
4394,DIAPH1
4395,GNAS
4396,IQGAP2
4397,KCNK6
4398,KCNN4
4399,PAG1
4400,PARD3
4401,RGS8
4402,TCAF2
4403,APC
4404,ARRB2
4405,CNGB1
4406,KCNAB1
4407,KTN1
4408,RRP12
4409,SEPTIN2
4410,ACSL6
4411,ADGRG3
4412,ADGRG7
4413,ALPK2
4414,ANXA6
4415,BLTP1
4416,BLTP2
4417,BLZF1
4418,C1orf210
4419,CA9
4420,CAMKV
4421,CBARP
4422,CCDC88A
4423,CDC42
4424,CMKLR2
4425,DNAJA3
4426,DNM1
4427,DRAM2
4428,ECE2
4429,ELAPOR1
4430,EXOC5
4431,FARP1
4432,FRMPD1
4433,GAPT
4434,GPR135
4435,HK2
4436,HPCA
4437,HSPD1
4438,KCTD12
4439,KCTD16
4440,MARCHF7
4441,MBLAC2
4442,MINAR1
4443,MS4A10
4444,MS4A4E
4445,NAPG
4446,OPN1MW3
4447,ORAI3
4448,PACSIN3
4449,PIK3CB
4450,PJA2
4451,PLEK2
4452,PLGRKT
4453,RAB3C
4454,RAB3D
4455,RALA
4456,RBSN
4457,RYR3
4458,SHROOM4
4459,SLC10A7
4460,SLC25A5
4461,SLC50A1
4462,SPACA6
4463,SPATA13
4464,STK39
4465,STOML1
4466,STXBP5
4467,TM7SF2
4468,TMEM11
4469,TMEM147
4470,TMEM41B
4471,TMPRSS11A
4472,TRPV3
4473,ZDHHC21
4474,ZDHHC4
4475,NF2
4476,PLPP2
4477,SRPRB
4478,TMC5
4479,PARD6A
4480,SLC30A8
4481,SLC38A6
4482,SORBS1
4483,MMP15
4484,ADD2
4485,CTNNA1
4486,CYTH2
4487,TIAM1
4488,WDFY3
4489,FCHSD2
4490,PROS1
4491,SACM1L
4492,SLC25A31
4493,CD2AP
4494,INPP4A
4495,SYNJ1
4496,ADGRF1
4497,ANKRD27
4498,HCK
4499,LAX1
4500,MPIG6B
4501,NPHS2
4502,RAPGEF4
4503,REEP2
4504,EPB41L4B
4505,EVC
4506,EXOC3
4507,IFITM5
4508,PDE6A
4509,STIM2
4510,ADGRE3
4511,ADGRV1
4512,AGPAT2
4513,AGPAT3
4514,ARL6
4515,ARRB1
4516,ASPH
4517,ATP6V1G1
4518,ATP8B3
4519,BBS1
4520,BBS2
4521,CACNA1H
4522,CALHM1
4523,CAPN2
4524,CARD11
4525,CH25H
4526,CKAP4
4527,CLDND2
4528,CLEC4E
4529,CLEC6A
4530,CLPTM1L
4531,COLEC12
4532,COMMD1
4533,CSK
4534,CYB5R1
4535,DDN
4536,DSP
4537,DTNB
4538,ENSG00000263620
4539,ENSG00000283952
4540,ENTPD2
4541,EPB42
4542,EPN3
4543,FGD2
4544,FGD5
4545,FOLR3
4546,FRMPD3
4547,FUT1
4548,GAL3ST1
4549,GLIPR1L1
4550,GNA12
4551,GOLGA7B
4552,GOLM1
4553,GOLPH3L
4554,GORASP1
4555,GPD1L
4556,GPHN
4557,GRIP2
4558,GUCY2F
4559,HAS1
4560,HCN3
4561,HECTD1
4562,HGSNAT
4563,HS3ST3B1
4564,HS6ST1
4565,IFI6
4566,IFITM10
4567,IFITM2
4568,IKBKB
4569,INPP5E
4570,KCND1
4571,KCNJ6
4572,KCNK3
4573,KCNN1
4574,KSR1
4575,LPCAT1
4576,LRBA
4577,LRRC8A
4578,LYPLA1
4579,MALL
4580,MAP4K2
4581,MARK2
4582,MCC
4583,MMD
4584,MOSMO
4585,MPP1
4586,MPP3
4587,MSMO1
4588,MYO1G
4589,NALF2
4590,NAPA
4591,NCEH1
4592,NDUFC2
4593,NISCH
4594,NOS3
4595,NOSTRIN
4596,NOX5
4597,OSBPL5
4598,OTOG
4599,OTOP3
4600,PCSK9
4601,PDE6B
4602,PGAP6
4603,PI4K2B
4604,PIGU
4605,PIP5K1C
4606,PLA2G4C
4607,PLA2G4E
4608,PLEKHO1
4609,PPP3CB
4610,RAB34
4611,RAB9B
4612,RASA3
4613,RCE1
4614,RIPOR2
4615,RRAS2
4616,RTN2
4617,SCFD1
4618,SCYL2
4619,SERPINB6
4620,SGMS2
4621,SHC4
4622,SLC35A1
4623,SLC35G2
4624,SLC9C1
4625,SMAGP
4626,SNF8
4627,SNX27
4628,SPART
4629,SPIRE2
4630,SRI
4631,STX11
4632,SUN3
4633,SYT6
4634,SYTL3
4635,TCAF1
4636,TESC
4637,TMC2
4638,TMC4
4639,TMEM43
4640,TMEM97
4641,TRAF3IP3
4642,TSPAN19
4643,TSPAN32
4644,TTC8
4645,UBR4
4646,VPS35
4647,WNK3
4648,XKR4
4649,XKR5
4650,XKR6
4651,XKR7
4652,XKR9
4653,ZAP70
4654,ERC1
4655,KLHL41
4656,RAF1
4657,RIPK1
4658,TJP2
4659,AFDN
4660,PDE4D
4661,PRKCE
4662,SVIL
4663,TULP3
4664,GNB1
4665,MAPK8IP1
4666,NAIF1
4667,BSND
4668,CDIPT
4669,CHIC2
4670,ENO2
4671,FLNC
4672,GAPDH
4673,GDE1
4674,LIMA1
4675,PAK1
4676,RAB29
4677,SIPA1L3
4678,SNTB2
4679,UCP3
4680,S100A6
4681,ARFGAP2
4682,ERAP1
4683,FA2H
4684,WASF2
4685,DVL1
4686,IFITM1
4687,NUP35
4688,PDE4A
4689,TAPBPL
4690,ADA
4691,AIFM2
4692,ARHGAP21
4693,CARMIL1
4694,CLIC4
4695,CRK
4696,DOCK8
4697,FBXO45
4698,FRMD8
4699,GP9
4700,HYCC1
4701,IRAG2
4702,ITCH
4703,KCNN3
4704,LST1
4705,MAPT
4706,PLCD3
4707,PLEKHA4
4708,PRR7
4709,PRRG4
4710,RHOC
4711,SHROOM2
4712,SMAP1
4713,SYK
4714,TBC1D24
4715,TLN1
4716,USP50
4717,VASP
4718,YES1
4719,ZMYND10
4720,ANKRD13B
4721,ARRDC4
4722,CDK16
4723,FMN2
4724,GNAQ
4725,MYO1B
4726,PARD6B
4727,PPL
4728,PRKCA
4729,PRKD1
4730,RASGRP1
4731,SYTL2
4732,TMUB1
4733,ABHD2
4734,ACTN2
4735,AMPH
4736,ANXA4
4737,AP4M1
4738,ARHGAP44
4739,ARHGEF18
4740,C2orf88
4741,CACNA1E
4742,CALHM4
4743,CCNYL1
4744,CFAP157
4745,CFL1
4746,CLIC5
4747,CPNE3
4748,DCST2
4749,DDOST
4750,DENND1A
4751,DGAT1
4752,DLG3
4753,DLG5
4754,EEA1
4755,ENOX2
4756,EPS8
4757,GAP43
4758,GPLD1
4759,GRID2IP
4760,HMOX2
4761,HSPA5
4762,INPP5B
4763,IYD
4764,KCNK7
4765,MAGI3
4766,MAGT1
4767,MIGA1
4768,MIGA2
4769,MLEC
4770,MPP7
4771,NCKAP1L
4772,NMT1
4773,NOS1
4774,NPDC1
4775,OSBP
4776,OSBPL3
4777,PACS2
4778,PALS2
4779,PERP
4780,PIRT
4781,PKP4
4782,PLD2
4783,PLEKHF1
4784,PLLP
4785,PRCP
4786,PRKCH
4787,PSTPIP2
4788,PTK2
4789,RAB11FIP2
4790,RAB2B
4791,RAB40A
4792,RAB40AL
4793,RAB40B
4794,RABEP1
4795,RALBP1
4796,RGS9
4797,RHOB
4798,RHOV
4799,RNF144A
4800,RNF5
4801,ROBO4
4802,RTP1
4803,RTP2
4804,SAMD8
4805,SDHB
4806,SLC17A4
4807,SLC25A13
4808,SLC26A11
4809,SLC7A7
4810,SMPD3
4811,SPARC
4812,SPTAN1
4813,SPTB
4814,STYK1
4815,SYNJ2BP
4816,TMEM119
4817,TMEM163
4818,TMPRSS9
4819,TPTE2
4820,TRAPPC4
4821,XKR8
4822,FXYD3
4823,GAPVD1
4824,LPIN1
4825,RAB25
4826,RHCE
4827,RHD
4828,SMCO3
4829,CDC42EP1
4830,GPRIN1
4831,PALM3
4832,PTK6
4833,PTPN4
4834,YIPF4
4835,DYNC1LI1
4836,FADS2
4837,OGT
4838,ATP23
4839,ATP5PO
4840,ATP6V1H
4841,GCA
4842,IGHA2
4843,NDRG4
4844,BRAF
4845,ACY3
4846,AP3S2
4847,ERLIN2
4848,HTRA2
4849,IGHA1
4850,IGLC3
4851,NEDD9
4852,PKP2
4853,CCDC93
4854,SCART1
4855,TBC1D30
4856,APBB1IP
4857,ASAH2
4858,C8B
4859,CIP2A
4860,CLCN6
4861,COMMD4
4862,CRTC1
4863,DNAJB4
4864,HCLS1
4865,IGHV5-10-1
4866,IGHV5-51
4867,LCP1
4868,PGAP3
4869,SEC16B
4870,SMURF1
4871,STRN3
4872,UBAP1
4873,ALDH3B1
4874,ARHGAP45
4875,COQ8B
4876,CTNND1
4877,DUOXA2
4878,GNB2
4879,IPCEF1
4880,PLEKHN1
4881,RRAD
4882,SWAP70
4883,A4GALT
4884,ACTB
4885,ADCY1
4886,ADCY10
4887,ADGRD1
4888,ADGRG4
4889,AJUBA
4890,AKR1A1
4891,ALOX15
4892,AMOT
4893,ANKRD13A
4894,APCDD1L
4895,ARAP1
4896,ARL3
4897,ARSA
4898,ASIC2
4899,AURKA
4900,AXIN1
4901,BAG4
4902,BLK
4903,C14orf180
4904,C6orf89
4905,CACNA1A
4906,CACNA1B
4907,CACNA1S
4908,CALHM6
4909,CALM2
4910,CANT1
4911,CARMIL2
4912,CD8B2
4913,CLDN25
4914,CLDN34
4915,CLEC10A
4916,CLEC4A
4917,CLEC4F
4918,CNGA2
4919,CNGA3
4920,CPO
4921,CPTP
4922,CRACR2A
4923,CSMD3
4924,CYLD
4925,CYS1
4926,CYTH4
4927,DEF6
4928,DGKI
4929,DVL2
4930,DYNLL1
4931,EEF1A1
4932,EEF1AKMT4-ECE2
4933,ELAPOR2
4934,ENSG00000173366
4935,ENSG00000197991
4936,ENSG00000275063
4937,ENTPD8
4938,ERRFI1
4939,EXOC6
4940,FAM107A
4941,FER
4942,FERMT1
4943,FES
4944,FRS3
4945,FXYD6
4946,GABARAP
4947,GNAT3
4948,GORASP2
4949,GPAM
4950,GPSM1
4951,GPSM2
4952,GSG1L2
4953,GYPB
4954,GYPE
4955,HJV
4956,HMGCR
4957,IFIT5
4958,IGHE
4959,IGHV1-18
4960,IGHV1-2
4961,IGHV1-24
4962,IGHV1-3
4963,IGHV1-45
4964,IGHV1-46
4965,IGHV1-58
4966,IGHV1-69
4967,IGHV1-69-2
4968,IGHV1-69D
4969,IGHV2-26
4970,IGHV2-5
4971,IGHV2-70
4972,IGHV2-70D
4973,IGHV3-11
4974,IGHV3-13
4975,IGHV3-15
4976,IGHV3-16
4977,IGHV3-20
4978,IGHV3-21
4979,IGHV3-23
4980,IGHV3-30
4981,IGHV3-33
4982,IGHV3-35
4983,IGHV3-38
4984,IGHV3-43
4985,IGHV3-48
4986,IGHV3-49
4987,IGHV3-53
4988,IGHV3-64
4989,IGHV3-64D
4990,IGHV3-66
4991,IGHV3-7
4992,IGHV3-72
4993,IGHV3-73
4994,IGHV3-74
4995,IGHV4-28
4996,IGHV4-31
4997,IGHV4-34
4998,IGHV4-39
4999,IGHV4-4
5000,IGHV4-59
5001,IGHV4-61
5002,IGHV6-1
5003,IGHV7-4-1
5004,IGHV7-81
5005,IGLC2
5006,INPPL1
5007,ITSN1
5008,KCNH7
5009,KCNK10
5010,KCNK12
5011,KCNK13
5012,KCNQ3
5013,KCNQ4
5014,KNCN
5015,LMO7
5016,LRRC3
5017,LRRC53
5018,LSMEM2
5019,LVRN
5020,LY6L
5021,MARVELD1
5022,MCOLN2
5023,MGLL
5024,MLANA
5025,MTDH
5026,MTTP
5027,MUCL3
5028,MYO7A
5029,MYOT
5030,MYZAP
5031,NAALAD2
5032,NBEAL2
5033,NCF1
5034,NEDD4L
5035,NHS
5036,NINJ1
5037,NLRP10
5038,NLRX1
5039,NOD2
5040,OPN1MW2
5041,OPTN
5042,OSBPL8
5043,PDXP
5044,PGM5
5045,PHAF1
5046,PI4KA
5047,PIANP
5048,PIK3C2A
5049,PIK3C2G
5050,PIK3R5
5051,PLA2G4F
5052,PLP2
5053,PLPPR2
5054,PMP22
5055,POPDC2
5056,PPP1R16B
5057,PPP2R1A
5058,PRKACA
5059,PRKAR1A
5060,PRKAR2A
5061,PRMT8
5062,PSD
5063,PSD2
5064,PSD3
5065,PTPN1
5066,RAB22A
5067,RAB39A
5068,RAB39B
5069,RACGAP1
5070,RASA4
5071,RFTN2
5072,RGS3
5073,RGS4
5074,RHEX
5075,RHOU
5076,RIMBP2
5077,ROCK2
5078,RPS3
5079,RTN3
5080,S100G
5081,SAPCD2
5082,SCUBE1
5083,SDR16C5
5084,SEC24A
5085,SELENOS
5086,SGMS1
5087,SH3GL2
5088,SHROOM3
5089,SI
5090,SLC17A2
5091,SLC39A1
5092,SLC39A11
5093,SLC39A3
5094,SLC45A3
5095,SLC7A13
5096,SLCO1B3-SLCO1B7
5097,SORBS2
5098,SPIRE1
5099,SPRY2
5100,ST3GAL5
5101,ST8SIA2
5102,STEAP1B
5103,STEAP3
5104,STK16
5105,STXBP2
5106,STXBP6
5107,SVOP
5108,SYS1
5109,SYT12
5110,SYT15
5111,SYT8
5112,TAB2
5113,TAMALIN
5114,TAS2R43
5115,TBC1D10C
5116,TBCD
5117,TCN2
5118,TMED1
5119,TMEM102
5120,TMEM126A
5121,TMEM202
5122,TMEM50B
5123,TMEM88B
5124,TMPRSS11F
5125,TMPRSS7
5126,TRAF6
5127,TRBC1
5128,TRBC2
5129,TRDC
5130,TRGV1
5131,TRGV10
5132,TRGV11
5133,TRGV2
5134,TRGV3
5135,TRGV4
5136,TRGV5
5137,TRGV8
5138,TRGV9
5139,TRIM23
5140,TRO
5141,TRPC1
5142,TRPC3
5143,TTC7A
5144,UNC13A
5145,UNC13B
5146,UNC13C
5147,USP6
5148,WASL
5149,WDPCP
5150,WNK2
5151,XKRX
5152,ZDHHC7
5153,ZDHHC8
5154,CSNK1D
5155,LRRC26
5156,STK10
5157,NKTR
5158,NPAP1
5159,OSBPL7
5160,RAB41
5161,CRCP
5162,CYP2C18
5163,CYP2C8
5164,CYP2C9
5165,LAPTM4A
5166,MYO1E
5167,PHLDB2
5168,TMEM47
5169,UBE2D3
5170,GRK5
5171,KLC2
